iter	Passed	Remaining
481	472	507
482	473	506
483	474	505
484	474	504
485	475	503
486	476	501
487	477	500
488	478	499
489	478	498
490	479	497
491	480	495
492	481	494
493	482	493
494	483	493
495	484	491
496	484	490
497	485	489
498	486	488
499	486	486
500	488	486
501	489	485
502	489	484
503	490	482
504	491	481
505	492	480
506	492	479
507	493	477
508	494	476
509	494	475
510	495	474
511	496	473
512	497	472
513	498	471
514	499	470
515	500	469
516	501	468
517	501	466
518	502	465
519	503	464
520	504	463
521	505	462
522	505	461
523	506	460
524	507	459
525	508	457
526	508	456
527	509	455
528	510	454
529	511	453
530	511	452
531	512	450
532	513	449
533	514	448
534	515	448
535	516	446
536	517	445
537	517	444
538	518	443
539	519	442
540	520	441
541	520	440
542	521	439
543	522	437
544	523	436
545	523	435
546	524	434
547	525	433
548	526	432
549	527	431
550	528	430
551	529	429
552	529	428
553	530	427
554	531	425
555	532	425
556	533	424
557	533	422
558	534	422
559	536	421
560	537	420
561	537	419
562	538	418
563	540	418
564	541	417
565	542	416
566	543	415
567	544	414
568	545	412
569	546	411
570	546	410
571	548	410
572	548	409
573	549	408
574	550	406
575	551	405
576	552	404
577	552	403
578	553	402
579	554	401
580	555	400
581	555	399
582	556	398
583	557	397
584	558	396
585	559	395
586	560	394
587	560	392
588	561	391
589	562	390
590	563	390
591	564	389
592	565	388
593	566	387
594	567	386
595	567	384
596	568	383
597	569	382
598	569	381
599	570	380
600	571	379
601	572	378
602	573	377
603	573	376
604	575	375
605	576	374
606	577	373
607	577	372
608	578	371
609	579	370
610	580	369
611	580	368
612	581	367
613	582	366
614	583	365
615	584	364
616	585	363
617	586	362
618	587	361
619	588	360
620	588	359
621	589	358
622	590	357
623	591	356
624	592	355
625	593	354
626	594	353
627	594	352
628	595	351
629	596	350
630	597	349
631	598	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	603	342
638	604	341
639	605	340
640	605	339
641	606	338
642	607	337
643	608	336
644	609	335
645	610	334
646	610	333
647	611	332
648	612	331
649	613	330
650	614	329
651	614	328
652	615	327
653	616	326
654	617	325
655	618	324
656	618	323
657	619	322
658	620	321
659	621	320
660	623	319
661	624	318
662	625	318
663	627	317
664	628	316
665	629	315
666	630	314
667	631	313
668	631	312
669	632	311
670	633	310
671	634	309
672	634	308
673	635	307
674	636	306
675	637	305
676	637	304
677	638	303
678	639	302
679	640	301
680	641	300
681	641	299
682	642	298
683	643	297
684	644	296
685	645	295
686	645	294
687	646	293
688	647	292
689	648	291
690	648	290
691	649	289
692	650	288
693	651	287
694	652	286
695	652	285
696	653	284
697	654	283
698	655	282
699	655	281
700	656	280
701	657	279
702	658	278
703	658	277
704	659	276
705	660	275
706	661	274
707	661	273
708	662	271
709	663	270
710	664	269
711	664	268
712	665	268
713	666	267
714	667	266
715	668	265
716	668	264
717	669	262
718	670	262
719	671	261
720	671	260
721	672	259
722	673	258
723	674	257
724	675	256
725	675	255
726	676	254
727	677	253
728	678	252
729	679	251
730	679	250
731	680	249
732	681	248
733	682	247
734	682	246
735	683	245
736	684	244
737	684	243
738	685	242
739	686	241
740	687	240
741	688	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	693	232
749	693	231
750	694	230
751	695	229
752	695	228
753	696	227
754	697	226
755	698	225
756	699	224
757	700	223
758	701	222
759	701	221
760	702	220
761	703	219
762	704	218
763	704	217
764	705	216
765	706	215
766	707	214
767	708	213
768	708	212
769	709	211
770	710	211
771	711	210
772	712	209
773	712	208
774	713	207
775	714	206
776	715	205
777	716	204
778	717	203
779	718	202
780	719	201
781	721	201
782	722	200
783	723	199
784	723	198
785	725	197
786	726	196
787	727	195
788	727	194
789	728	193
790	729	192
791	730	191
792	731	190
793	732	190
794	733	189
795	733	188
796	734	187
797	735	186
798	736	185
799	737	184
800	738	183
801	738	182
802	739	181
803	740	180
804	741	179
805	742	178
806	743	177
807	743	176
808	744	175
809	745	174
810	746	173
811	747	173
812	748	172
813	748	171
814	749	170
815	750	169
816	752	168
817	753	167
818	754	166
819	755	165
820	756	164
821	756	163
822	757	162
823	758	161
824	759	161
825	759	160
826	760	159
827	761	158
828	762	157
829	763	156
830	764	155
831	764	154
832	765	153
833	766	152
834	766	151
835	767	150
836	768	149
837	769	148
838	770	147
839	771	146
840	772	145
841	772	145
842	773	144
843	774	143
844	775	142
845	775	141
846	776	140
847	777	139
848	778	138
849	779	137
850	779	136
851	780	135
852	781	134
853	782	133
854	783	132
855	784	131
856	785	131
857	785	130
858	786	129
859	787	128
860	788	127
861	788	126
862	789	125
863	790	124
864	791	123
865	791	122
866	792	121
867	793	120
868	794	119
869	794	118
870	795	117
871	796	116
872	796	115
873	797	114
874	798	114
875	799	113
876	799	112
877	800	111
878	801	110
879	802	109
880	803	108
881	804	107
882	805	106
883	805	105
884	806	104
885	807	103
886	808	102
887	808	102
888	809	101
889	810	100
890	811	99
891	811	98
892	812	97
893	813	96
894	814	95
895	814	94
896	815	93
897	816	92
898	817	91
899	817	90
900	818	89
901	819	89
902	820	88
903	821	87
904	822	86
905	822	85
906	823	84
907	824	83
908	825	82
909	825	81
910	826	80
911	827	79
912	828	78
913	828	78
914	829	77
915	830	76
916	831	75
917	831	74
918	832	73
919	833	72
920	834	71
921	834	70
922	835	69
923	836	68
924	837	67
925	838	66
926	838	66
927	839	65
928	840	64
929	841	63
930	841	62
931	842	61
932	843	60
933	844	59
934	845	58
935	846	57
936	846	56
937	847	56
938	848	55
939	849	54
940	850	53
941	850	52
942	851	51
943	852	50
944	853	49
945	853	48
946	854	47
947	855	46
948	856	46
949	856	45
950	857	44
951	858	43
952	859	42
953	859	41
954	860	40
955	861	39
956	862	38
957	862	37
958	863	36
959	864	36
960	865	35
961	865	34
962	866	33
963	867	32
964	868	31
965	868	30
966	869	29
967	870	28
968	871	27
969	871	26
970	872	26
971	873	25
972	874	24
973	874	23
974	875	22
975	876	21
976	876	20
977	877	19
978	878	18
979	879	17
980	880	17
981	880	16
982	881	15
983	882	14
984	883	13
985	883	12
986	884	11
987	885	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	890	5
994	891	4
995	891	3
996	892	2
997	893	1
998	894	0
999	895	0
